image,dir,class,dataset
ISIC_5045552.JPG,datasets/ISIC\Solar lentigo\ISIC_5045552.JPG,solar_lentigo,ISIC
ISIC_5144315.JPG,datasets/ISIC\Solar lentigo\ISIC_5144315.JPG,solar_lentigo,ISIC
ISIC_5337158.JPG,datasets/ISIC\Solar lentigo\ISIC_5337158.JPG,solar_lentigo,ISIC
ISIC_5369138.JPG,datasets/ISIC\Solar lentigo\ISIC_5369138.JPG,solar_lentigo,ISIC
ISIC_5449421.JPG,datasets/ISIC\Solar lentigo\ISIC_5449421.JPG,solar_lentigo,ISIC
ISIC_5544398.JPG,datasets/ISIC\Solar lentigo\ISIC_5544398.JPG,solar_lentigo,ISIC
ISIC_5557949.JPG,datasets/ISIC\Solar lentigo\ISIC_5557949.JPG,solar_lentigo,ISIC
ISIC_5562836.JPG,datasets/ISIC\Solar lentigo\ISIC_5562836.JPG,solar_lentigo,ISIC
ISIC_5569369.JPG,datasets/ISIC\Solar lentigo\ISIC_5569369.JPG,solar_lentigo,ISIC
ISIC_5571430.JPG,datasets/ISIC\Solar lentigo\ISIC_5571430.JPG,solar_lentigo,ISIC
ISIC_5623138.JPG,datasets/ISIC\Solar lentigo\ISIC_5623138.JPG,solar_lentigo,ISIC
ISIC_5731511.JPG,datasets/ISIC\Solar lentigo\ISIC_5731511.JPG,solar_lentigo,ISIC
ISIC_5789867.JPG,datasets/ISIC\Solar lentigo\ISIC_5789867.JPG,solar_lentigo,ISIC
ISIC_5849266.JPG,datasets/ISIC\Solar lentigo\ISIC_5849266.JPG,solar_lentigo,ISIC
ISIC_5849354.JPG,datasets/ISIC\Solar lentigo\ISIC_5849354.JPG,solar_lentigo,ISIC
ISIC_5948139.JPG,datasets/ISIC\Solar lentigo\ISIC_5948139.JPG,solar_lentigo,ISIC
ISIC_5959935.JPG,datasets/ISIC\Solar lentigo\ISIC_5959935.JPG,solar_lentigo,ISIC
ISIC_5971635.JPG,datasets/ISIC\Solar lentigo\ISIC_5971635.JPG,solar_lentigo,ISIC
ISIC_5991850.JPG,datasets/ISIC\Solar lentigo\ISIC_5991850.JPG,solar_lentigo,ISIC
ISIC_6073897.JPG,datasets/ISIC\Solar lentigo\ISIC_6073897.JPG,solar_lentigo,ISIC
ISIC_6106060.JPG,datasets/ISIC\Solar lentigo\ISIC_6106060.JPG,solar_lentigo,ISIC
ISIC_6128404.JPG,datasets/ISIC\Solar lentigo\ISIC_6128404.JPG,solar_lentigo,ISIC
ISIC_6174918.JPG,datasets/ISIC\Solar lentigo\ISIC_6174918.JPG,solar_lentigo,ISIC
ISIC_6240570.JPG,datasets/ISIC\Solar lentigo\ISIC_6240570.JPG,solar_lentigo,ISIC
ISIC_6259135.JPG,datasets/ISIC\Solar lentigo\ISIC_6259135.JPG,solar_lentigo,ISIC
ISIC_6288741.JPG,datasets/ISIC\Solar lentigo\ISIC_6288741.JPG,solar_lentigo,ISIC
ISIC_6289062.JPG,datasets/ISIC\Solar lentigo\ISIC_6289062.JPG,solar_lentigo,ISIC
ISIC_6303895.JPG,datasets/ISIC\Solar lentigo\ISIC_6303895.JPG,solar_lentigo,ISIC
ISIC_6364763.JPG,datasets/ISIC\Solar lentigo\ISIC_6364763.JPG,solar_lentigo,ISIC
ISIC_6382790.JPG,datasets/ISIC\Solar lentigo\ISIC_6382790.JPG,solar_lentigo,ISIC
ISIC_6432255.JPG,datasets/ISIC\Solar lentigo\ISIC_6432255.JPG,solar_lentigo,ISIC
ISIC_6457212.JPG,datasets/ISIC\Solar lentigo\ISIC_6457212.JPG,solar_lentigo,ISIC
ISIC_6460536.JPG,datasets/ISIC\Solar lentigo\ISIC_6460536.JPG,solar_lentigo,ISIC
ISIC_6494694.JPG,datasets/ISIC\Solar lentigo\ISIC_6494694.JPG,solar_lentigo,ISIC
ISIC_6498094.JPG,datasets/ISIC\Solar lentigo\ISIC_6498094.JPG,solar_lentigo,ISIC
ISIC_6548523.JPG,datasets/ISIC\Solar lentigo\ISIC_6548523.JPG,solar_lentigo,ISIC
ISIC_6780662.JPG,datasets/ISIC\Solar lentigo\ISIC_6780662.JPG,solar_lentigo,ISIC
ISIC_6821074.JPG,datasets/ISIC\Solar lentigo\ISIC_6821074.JPG,solar_lentigo,ISIC
ISIC_6866262.JPG,datasets/ISIC\Solar lentigo\ISIC_6866262.JPG,solar_lentigo,ISIC
ISIC_6889402.JPG,datasets/ISIC\Solar lentigo\ISIC_6889402.JPG,solar_lentigo,ISIC
ISIC_6946258.JPG,datasets/ISIC\Solar lentigo\ISIC_6946258.JPG,solar_lentigo,ISIC
ISIC_6946803.JPG,datasets/ISIC\Solar lentigo\ISIC_6946803.JPG,solar_lentigo,ISIC
ISIC_7006530.JPG,datasets/ISIC\Solar lentigo\ISIC_7006530.JPG,solar_lentigo,ISIC
ISIC_7011923.JPG,datasets/ISIC\Solar lentigo\ISIC_7011923.JPG,solar_lentigo,ISIC
ISIC_7078944.JPG,datasets/ISIC\Solar lentigo\ISIC_7078944.JPG,solar_lentigo,ISIC
ISIC_7118325.JPG,datasets/ISIC\Solar lentigo\ISIC_7118325.JPG,solar_lentigo,ISIC
ISIC_7155969.JPG,datasets/ISIC\Solar lentigo\ISIC_7155969.JPG,solar_lentigo,ISIC
ISIC_7240363.JPG,datasets/ISIC\Solar lentigo\ISIC_7240363.JPG,solar_lentigo,ISIC
ISIC_7264353.JPG,datasets/ISIC\Solar lentigo\ISIC_7264353.JPG,solar_lentigo,ISIC
ISIC_7273804.JPG,datasets/ISIC\Solar lentigo\ISIC_7273804.JPG,solar_lentigo,ISIC
ISIC_7358293.JPG,datasets/ISIC\Solar lentigo\ISIC_7358293.JPG,solar_lentigo,ISIC
ISIC_7373609.JPG,datasets/ISIC\Solar lentigo\ISIC_7373609.JPG,solar_lentigo,ISIC
ISIC_7433711.JPG,datasets/ISIC\Solar lentigo\ISIC_7433711.JPG,solar_lentigo,ISIC
ISIC_7476070.JPG,datasets/ISIC\Solar lentigo\ISIC_7476070.JPG,solar_lentigo,ISIC
ISIC_7508477.JPG,datasets/ISIC\Solar lentigo\ISIC_7508477.JPG,solar_lentigo,ISIC
ISIC_7651745.JPG,datasets/ISIC\Solar lentigo\ISIC_7651745.JPG,solar_lentigo,ISIC
ISIC_7654194.JPG,datasets/ISIC\Solar lentigo\ISIC_7654194.JPG,solar_lentigo,ISIC
ISIC_7674295.JPG,datasets/ISIC\Solar lentigo\ISIC_7674295.JPG,solar_lentigo,ISIC
ISIC_7705774.JPG,datasets/ISIC\Solar lentigo\ISIC_7705774.JPG,solar_lentigo,ISIC
ISIC_7747824.JPG,datasets/ISIC\Solar lentigo\ISIC_7747824.JPG,solar_lentigo,ISIC
ISIC_7803822.JPG,datasets/ISIC\Solar lentigo\ISIC_7803822.JPG,solar_lentigo,ISIC
ISIC_7904757.JPG,datasets/ISIC\Solar lentigo\ISIC_7904757.JPG,solar_lentigo,ISIC
ISIC_7917871.JPG,datasets/ISIC\Solar lentigo\ISIC_7917871.JPG,solar_lentigo,ISIC
ISIC_7949933.JPG,datasets/ISIC\Solar lentigo\ISIC_7949933.JPG,solar_lentigo,ISIC
ISIC_8014228.JPG,datasets/ISIC\Solar lentigo\ISIC_8014228.JPG,solar_lentigo,ISIC
ISIC_8188974.JPG,datasets/ISIC\Solar lentigo\ISIC_8188974.JPG,solar_lentigo,ISIC
ISIC_8329541.JPG,datasets/ISIC\Solar lentigo\ISIC_8329541.JPG,solar_lentigo,ISIC
ISIC_8361472.JPG,datasets/ISIC\Solar lentigo\ISIC_8361472.JPG,solar_lentigo,ISIC
ISIC_8412624.JPG,datasets/ISIC\Solar lentigo\ISIC_8412624.JPG,solar_lentigo,ISIC
ISIC_8423078.JPG,datasets/ISIC\Solar lentigo\ISIC_8423078.JPG,solar_lentigo,ISIC
ISIC_8458339.JPG,datasets/ISIC\Solar lentigo\ISIC_8458339.JPG,solar_lentigo,ISIC
ISIC_8502689.JPG,datasets/ISIC\Solar lentigo\ISIC_8502689.JPG,solar_lentigo,ISIC
ISIC_8563029.JPG,datasets/ISIC\Solar lentigo\ISIC_8563029.JPG,solar_lentigo,ISIC
ISIC_8568000.JPG,datasets/ISIC\Solar lentigo\ISIC_8568000.JPG,solar_lentigo,ISIC
ISIC_8581475.JPG,datasets/ISIC\Solar lentigo\ISIC_8581475.JPG,solar_lentigo,ISIC
ISIC_8586456.JPG,datasets/ISIC\Solar lentigo\ISIC_8586456.JPG,solar_lentigo,ISIC
ISIC_8732565.JPG,datasets/ISIC\Solar lentigo\ISIC_8732565.JPG,solar_lentigo,ISIC
ISIC_8790255.JPG,datasets/ISIC\Solar lentigo\ISIC_8790255.JPG,solar_lentigo,ISIC
ISIC_8830487.JPG,datasets/ISIC\Solar lentigo\ISIC_8830487.JPG,solar_lentigo,ISIC
ISIC_8997516.JPG,datasets/ISIC\Solar lentigo\ISIC_8997516.JPG,solar_lentigo,ISIC
ISIC_9045599.JPG,datasets/ISIC\Solar lentigo\ISIC_9045599.JPG,solar_lentigo,ISIC
ISIC_9091604.JPG,datasets/ISIC\Solar lentigo\ISIC_9091604.JPG,solar_lentigo,ISIC
ISIC_9101387.JPG,datasets/ISIC\Solar lentigo\ISIC_9101387.JPG,solar_lentigo,ISIC
ISIC_9152603.JPG,datasets/ISIC\Solar lentigo\ISIC_9152603.JPG,solar_lentigo,ISIC
ISIC_9206499.JPG,datasets/ISIC\Solar lentigo\ISIC_9206499.JPG,solar_lentigo,ISIC
ISIC_9262654.JPG,datasets/ISIC\Solar lentigo\ISIC_9262654.JPG,solar_lentigo,ISIC
ISIC_9304776.JPG,datasets/ISIC\Solar lentigo\ISIC_9304776.JPG,solar_lentigo,ISIC
ISIC_9348198.JPG,datasets/ISIC\Solar lentigo\ISIC_9348198.JPG,solar_lentigo,ISIC
ISIC_9377882.JPG,datasets/ISIC\Solar lentigo\ISIC_9377882.JPG,solar_lentigo,ISIC
ISIC_9437700.JPG,datasets/ISIC\Solar lentigo\ISIC_9437700.JPG,solar_lentigo,ISIC
ISIC_9485600.JPG,datasets/ISIC\Solar lentigo\ISIC_9485600.JPG,solar_lentigo,ISIC
ISIC_9487340.JPG,datasets/ISIC\Solar lentigo\ISIC_9487340.JPG,solar_lentigo,ISIC
ISIC_9536802.JPG,datasets/ISIC\Solar lentigo\ISIC_9536802.JPG,solar_lentigo,ISIC
ISIC_9537942.JPG,datasets/ISIC\Solar lentigo\ISIC_9537942.JPG,solar_lentigo,ISIC
ISIC_9611124.JPG,datasets/ISIC\Solar lentigo\ISIC_9611124.JPG,solar_lentigo,ISIC
ISIC_9660623.JPG,datasets/ISIC\Solar lentigo\ISIC_9660623.JPG,solar_lentigo,ISIC
ISIC_9772863.JPG,datasets/ISIC\Solar lentigo\ISIC_9772863.JPG,solar_lentigo,ISIC
ISIC_9862922.JPG,datasets/ISIC\Solar lentigo\ISIC_9862922.JPG,solar_lentigo,ISIC
ISIC_9869653.JPG,datasets/ISIC\Solar lentigo\ISIC_9869653.JPG,solar_lentigo,ISIC
ISIC_9905625.JPG,datasets/ISIC\Solar lentigo\ISIC_9905625.JPG,solar_lentigo,ISIC
